measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.3256445,-1.99170399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.799988,-92.4501419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3730106,22.732048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.758379,0.301707715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.0131454,23.8453388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.7507439,42.8912964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.06763172,-39.871067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.94269562,-71.9215088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.3286734,-13.376586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.0971031,9.7821579,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.924118,-8.89491177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.4409523,-15.5718718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.7155876,-19.1353741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-74.9447632,117.36454,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.5934029,28.6690598,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.4649963,-88.4799881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.22784233,-12.8931332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-58.6500168,-7.34576368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,2.37815094,-17.5620823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,54.6179314,-31.4226627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.5560913,-3.96073413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.3699799,46.1765518,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.542057,0.278492898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,69.4028473,48.4978294,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,90.3009415,87.1510544,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.8195677,-79.6548157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.1781883,-143.957199,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.6248245,-26.8575726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.1911678,19.3185101,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,39.9259338,-17.4831543,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-96.7390289,-31.2158966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,31.5800209,-38.0078697,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.0190372,57.6193848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,41.8489113,-176.319702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,14.4324942,-25.4522438,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-117.264244,-14.4061565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,4.77738285,-35.1709671,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,109.402252,-62.6494141,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.8400307,-6.0326438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,68.8600845,69.725296,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,80.2752151,0.422631919,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,103.134163,74.3382187,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,133.66597,132.668091,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-23.3350048,-119.42672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-33.8468361,-40.2338333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-42.414341,28.8502274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,59.9029388,-25.8194847,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-144.991058,-47.4663239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,47.6566544,-56.6664963,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,40.3069878,86.2960281,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,21.8222771,-38.0827408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-175.904175,-22.2341461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,7.25249052,-52.6466064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,164.324905,-93.5384064,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-41.0759163,-8.19384766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,90.8756409,94.0704041,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,107.100166,0.700064421,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,136.189392,100.663147,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,175.669617,179.550644,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-30.4804249,-159.431808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-45.0769691,-53.8392105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-56.5691681,38.2562714,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,79.9920273,-34.3902893,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-193.217346,-63.784462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,63.8527794,-75.4120865,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,53.3565559,115.179184,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,29.2772789,-50.7403297,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,9.72297478,-70.1425095,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-51.3396912,-10.264781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,112.463562,118.525192,0,0,0,0.000624999986,0.00999999978,0,0,0
