measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.318275,4.25107908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.99111652,13.1885958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.972473,-23.6262875,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.389473,-25.6908875,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.8677139,35.8256226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.26079845,-11.1536493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.46690321,-8.84534454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.8908453,-33.781105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.435358,15.4929209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2351933,20.3045883,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.5824203,3.61700559,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,8.01052189,25.7669544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,183.10379,-50.0267639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-144.134689,71.4097977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.6082916,-22.2272949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0236416,-17.3930111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.4994469,-67.575119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.9953938,31.1907902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.5672302,39.9542961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.1294556,6.89196873,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,11.8946333,38.7823601,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.9179096,-33.3533592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-16.3951893,-26.3301735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.8455009,-101.178787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.5957832,46.6815224,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.0485992,59.6769905,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.6486778,10.4932175,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,15.8497705,51.6341209,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,29.2717571,-44.3290367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-21.7228394,-35.3685341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.9200897,-135.020264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-42.2581825,61.7806473,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-77.6823959,79.5252304,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.1466141,14.2732468,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,19.7087746,64.7957001,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,36.6701622,-55.4105148,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-27.0100842,-44.0643654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-41.7140312,-168.847656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-53.0690918,77.3435135,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-97.3693924,99.1214905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,97.629837,18.1277733,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,23.5455379,77.7498322,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,44.1238403,-66.2163696,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-32.2555428,-53.0105515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-63.9470749,92.464653,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-117.254509,118.585045,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,117.117256,21.851572,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,27.4205055,90.5318146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,51.525322,-77.4033661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-37.3540459,-62.1952095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-74.8684464,107.631699,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-137.220688,138.034897,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,136.605469,25.9382229,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,31.1039143,103.651733,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,59.0228386,-88.2561951,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-42.4514923,-71.0789566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-85.9456177,122.813011,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-157.403687,157.13414,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,156.068848,29.8704681,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,34.9184418,116.554703,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,66.5244141,-99.546669,0,0,0,0.000624999986,0.00999999978,0,0,0
