measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.8231201,82.3106613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,142.838074,-16.4646816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.868784,-0.794046581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.4609222,-52.2034912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.2688026,-7.58613062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.23873496,-39.6418953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.526413,-22.1125374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,105.579063,63.9671059,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.7353516,-59.699688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.3672485,79.1606522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.74417162,-25.7756329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.0874176,5.50899553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.95929527,12.7831001,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.7732944,37.1637306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.31964588,10.8449259,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.0629358,32.7386436,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-195.876602,-31.3693008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.1268234,165.095764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.7013645,-1.43286312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.6124191,-104.598152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.5077209,-14.8383217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.69947624,-79.2598648,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,123.313942,-43.5601234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-95.125145,-119.472389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-93.1691208,158.107071,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.3165331,-51.4619331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-118.321556,10.0291214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.8762875,26.2961769,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.5079536,73.9641342,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.62888169,20.9430103,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-20.4716759,65.4736099,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.6117058,-2.28273463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.511864,-157.176834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.7471771,-22.6413651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.4878206,-119.022644,0,0,0,0.000624999986,0.00999999978,0,0,0
