measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.57528067,-6.26807022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.039312195,-16.5069847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0935526,-24.6926727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.14838815,42.9293137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.2335815,-25.5481701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.183321,-56.795311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-165.083664,145.262756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6702814,24.9679012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-54.4424858,-37.9320908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.7235775,3.21489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.5958138,9.28376961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.5937881,1.55275643,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.2314711,-12.6719465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.00942646712,-32.6646843,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.0900383,-49.3767471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.08270144,85.7099533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.1733017,-51.4643784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.9689531,-113.85524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.0462513,49.9550209,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.634865,-76.1644363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.4807968,6.07735014,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.2246857,18.142292,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.1929512,3.10215163,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.9655437,-18.7263565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.171859115,-49.2723351,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.933033,-74.1806107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.85471106,128.455002,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-141.005234,-77.8158646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.28022,-170.632874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.2523918,75.0969086,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-162.698044,-114.978981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-74.2278976,9.02155018,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-112.900124,26.5675812,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.7883377,4.67542028,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.7822857,-25.0245247,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,0.377917469,-65.5094223,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.68507,-98.9224243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.42941499,171.583267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-187.713043,-104.271736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.1535797,100.323212,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-99.0374146,11.4995737,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-150.719528,35.2710342,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.3984756,6.0583806,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,38.65205,-30.8944035,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.604553163,-82.0148773,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-74.411438,-123.826584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,50.9304962,125.468887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-123.840881,14.2803717,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-188.479614,43.06847,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.9663773,7.67208576,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,46.5995598,-36.7878036,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,0.986672878,-98.2105255,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-88.9861984,-148.746689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,60.4793587,151.006409,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-148.573166,16.563427,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,117.533607,9.36730194,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,54.5591087,-42.6949043,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,1.31533563,-114.431183,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-103.545059,-173.790634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,69.7967529,176.484543,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-173.454819,19.0291672,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,137.156021,11.1688757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,62.6166191,-48.5009079,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,1.86412501,-130.961212,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-117.91864,-198.824493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-198.271988,21.1873169,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,156.688354,12.8374424,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,70.7419662,-54.3788681,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,2.4007268,-147.42981,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,176.273926,14.9237661,0,0,0,0.000624999986,0.00999999978,0,0,0
