measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8272457,5.16719246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0374298,-8.38690472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.1086311,57.346611,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.88025522,37.4877625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1360397,104.040138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.7521648,9.47353268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.2866402,62.0341873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.9860992,32.2483978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.15787268,-45.7470932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.1035042,-20.8509846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.9457932,102.168457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.98130131,21.0072517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.4203339,-0.372200638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,97.2086411,-72.2336349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.6657143,10.7437344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.0166168,-16.8207912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.743866,114.719345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.86418772,75.3696823,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.5366592,19.0194054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,101.256081,125.454681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.3316727,64.2214813,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.37551713,-92.0847549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.2569695,-41.3615723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.41679716,42.034481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.8964691,-0.6417889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,198.184296,-139.188049,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.3725014,15.8263063,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.0790863,-25.1032448,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.927017,171.588699,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.15372276,112.8321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.2697983,28.5208645,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,149.748489,189.675262,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.9379654,95.8753204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.65878749,-138.398529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.5211716,-62.0070992,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-7.26886702,62.7432976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-91.3435593,-1.53332555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,51.1437302,21.2913837,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.236908,-33.4006462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.4273748,150.38501,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.921982,38.2819672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-133.991989,127.04895,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-2.94907284,-184.443008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,108.821777,-82.3861008,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.4732132,83.6914139,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-121.801628,-1.98826981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,63.8948669,26.7288723,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,95.3542404,-41.2963181,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-15.8739452,187.973175,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.623062,47.9957809,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-168.332184,157.760117,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,136.257111,-102.682175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-14.1513309,104.243301,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-152.245163,-2.87244678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,76.5575256,32.2976112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,114.484756,-49.5900612,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,166.270111,58.2226524,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,163.769363,-122.780113,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-18.2610722,124.833435,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-182.663025,-4.10667515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,89.2541733,37.8728218,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,133.653122,-57.6214752,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,193.863663,68.1763992,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,191.316895,-142.883942,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-22.7598095,145.513535,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,101.945488,43.5321808,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,152.849335,-65.6961212,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-27.6544628,165.939621,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,114.570602,49.3402367,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,172.146561,-73.6945953,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-32.9623985,186.275543,0,0,0,0.000624999986,0.00999999978,0,0,0
