measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.2329655,-5.88585138,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.8043442,-106.135757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1840935,38.7978554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.6216211,-5.11769295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.4489594,130.818344,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.62934065,28.0607815,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.2755604,105.664124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.7011286,-9.25760365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-141.60704,113.077393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.3740501,21.9370193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,68.254097,126.52166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.2691956,-41.1876259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.6059914,-23.2386627,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.5494251,-18.1990566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-98.6608124,115.162483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.4828224,-11.6270542,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.5571632,77.4919281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.2385616,-10.1215038,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.59522629,55.7126007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.22449112,-18.7756996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.8368187,44.0690269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.0467224,-82.7272491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.1909943,-46.6077499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.9303894,-36.6032715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,48.7842751,-17.3663578,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-55.120266,116.05233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.8448067,-15.0673695,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.8613968,83.7642593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.70187616,-28.2502384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.3432922,65.5948563,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-128.255859,-124.66227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.9089203,-69.499649,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.2668076,-55.1107941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,65.1258469,-22.9503212,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.7733841,154.809158,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.5127983,-19.846365,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.3958435,111.613853,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.02773952,-37.8008614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-98.0045013,87.5929794,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-170.023788,-167.643646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.663712,-92.6017227,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-105.5187,-73.8588257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,81.4127502,-28.5139332,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-92.6311951,193.069794,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,73.1718979,-24.800169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-26.2551289,139.342285,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-7.16965771,-47.3457489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-122.702408,109.189766,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,138.553543,-115.630127,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-131.645996,-92.5224152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,97.8548355,-33.8088455,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.8026047,-29.5544033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-32.384304,166.659195,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-8.1702528,-56.9158554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-147.464447,130.769836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,166.4543,-138.706238,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-157.772034,-111.222946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,114.203011,-39.414505,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,102.495964,-34.5798035,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-38.9242096,194.507584,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-9.12911415,-66.1428452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-172.349274,152.343079,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,194.531906,-161.290024,0,0,0,0.000624999986,0.00999999978,0,0,0
