measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.78406191,-32.7353706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5431404,33.293705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.0831261,-23.9362526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6560631,-36.6857834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.6607819,-38.1120567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.928997,4.71837234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.10801697,-12.5546532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.91421747,80.5111389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.47981596,51.3585472,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.8433342,-40.0688782,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-105.982025,127.239998,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.5487366,-22.444128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.475708,-38.6009789,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,139.225647,-86.5141678,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-77.0854111,-110.090622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.8349628,22.2675037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.38646221,-65.6409149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.9535065,66.710556,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.7315674,-47.0849953,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.9179611,-73.0079346,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.6110611,-76.098465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.882187,10.0642071,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.0960426,-25.3728409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.8335218,160.870468,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.48244858,103.119812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,111.873741,-79.9443436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,121.272491,-44.5612907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,139.969803,-75.2197037,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,21.7006531,44.4578133,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.8980389,-98.1880569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.334816,99.872345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.846115,-69.5151215,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.7888641,-109.088806,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.8567429,-113.822983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,161.766357,15.7353735,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.0948381,-37.9922981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-14.9433346,154.53978,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,168.165588,-119.539139,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,182.16481,-66.2358398,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,32.409214,66.965271,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-18.1342316,-130.995987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,73.5057144,133.500153,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,143.462036,-91.1581879,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,74.2184677,-144.711075,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,128.351913,-151.138748,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-19.9329815,-50.6745529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,43.1095009,89.2367401,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-22.1749268,-163.716248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,91.6102448,167.07608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,180.521942,-111.613152,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,94.1727524,-180.291168,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,161.106873,-188.525131,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-24.7160263,-63.4074936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,53.6763382,111.661835,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-26.032032,-196.476105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-29.3911648,-76.099968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,64.1973801,134.08873,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-34.0368271,-89.0637512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,74.6955948,156.354599,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-38.5962486,-101.797218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,85.1694641,178.643494,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-43.1167336,-114.549088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
