measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.43925309,-29.1477127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.820488,-189.673462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.2992058,-22.2722778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.8562355,19.4882317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.29379225,23.6941738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.6169891,-13.3472948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-148.357605,-45.2241211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.2530508,16.3000431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.3968849,-13.5003138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.4277039,112.375938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.8805008,-34.8939705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.3197174,-7.94442749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.79956675,-58.1984062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-96.4092331,-44.2333488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-113.747841,38.5039787,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.8261614,47.3276596,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,147.314285,-26.3011322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.4678288,32.4798279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.0035477,-26.5888958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-118.367386,-72.226799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,188.611633,-14.9710073,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-7.12457228,-87.2345352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-144.437103,-67.076828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-170.786423,57.0067978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-22.4911709,70.8657608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.8312569,48.5772934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,115.566345,-39.7976265,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-175.311661,-111.80098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-9.29499054,-116.217659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-192.396988,-89.8906403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-30.3494625,94.4681473,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-33.1885643,64.5820847,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,154.304092,-52.5410461,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-11.3277073,-145.584244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-38.3334389,117.90934,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-41.6630783,80.8851547,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,193.067947,-64.9315872,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-13.3324594,-174.761032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-46.5790901,141.340927,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-50.0588455,96.8579559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-54.9031906,164.832596,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-58.6515656,113.034882,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-63.4346085,187.964966,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-67.2550049,129.06662,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-75.9209061,145.121124,0,0,0,0.000624999986,0.00999999978,0,0,0
