measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0231352,12.3638182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4707193,36.8919601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.4185753,-9.55113697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.72866774,12.4497175,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8493214,-2.94121766,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-75.9044037,144.715836,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.95064306,-21.3032112,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.190079316,15.178195,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.3252754,-88.6069489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-95.604599,42.5087662,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.7936249,-11.354516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.5857677,137.502274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,193.945435,-95.6512299,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.008316,24.7912388,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.7188625,73.932312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.7675591,-19.0459538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.46199799,24.9414749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.7295876,-5.64016056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.93788242,-42.3172188,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.520780385,30.5334473,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.5911255,-175.28096,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-191.590897,83.8282776,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.788864,-21.3446064,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,38.9204712,37.1907425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,42.8533401,111.175392,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-70.1166687,-28.6930294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.0969992,37.4058304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.6291885,-8.29072857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,15.0328302,-63.5347672,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.04208791,46.0010948,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,198.143967,-29.4379139,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,51.7836723,49.764164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,56.7963982,148.484055,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-93.3962326,-38.2814178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,18.7478161,49.7267456,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,87.5215912,-11.0770712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,20.1088696,-84.7420578,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-1.76139784,61.0847778,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.6336746,62.3013039,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,70.5638351,185.618271,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-116.683029,-48.2055054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,23.3330441,62.0894814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,109.493324,-13.212863,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,25.3544426,-105.788979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-2.53748703,76.3696899,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,77.3608704,74.723465,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-139.95192,-57.8572769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,27.9546852,74.7838516,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,131.492661,-15.0368786,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,30.6566372,-127.100769,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-3.62216353,91.7526245,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,90.137825,87.7166901,0,0,0,0.000624999986,0.00999999978,0,0,0
