measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.750000119,9.12832355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-91.3725586,7.73344088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.3688126,7.46853638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1749029,-8.7676239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7611599,-26.7586098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.29461336,6.8400445,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.1240749,3.75081134,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5552559,-16.2740288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.23967934,-22.3859558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.0369492,-34.3445702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.054945,-12.0189428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,1.34781682,18.4398098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-182.766922,14.7250214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-70.8041687,14.7025614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.3426609,-17.6842251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.369812,-53.5172539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.5698919,13.8322544,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.2347069,7.25694275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.1489258,-32.5543442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4490986,-44.6229782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.2950211,-68.7379227,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.0322151,-24.2225437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.92307341,27.7025299,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-106.339859,21.3607407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.4657631,-26.429306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-61.7211761,-80.8676758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.8342628,20.8622074,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-69.4291382,10.7618694,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.7809639,-48.7358246,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.6022358,-66.9480438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,111.812965,-102.354515,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.9235306,-36.146019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,2.35623646,36.9622154,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-142.000748,27.3594913,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-56.5757561,-35.5564156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-81.9214401,-107.977264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-29.1322632,27.5519886,0,0,0,0.000624999986,0.00999999978,0,0,0
