measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2506886,23.3043842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.5982208,156.900803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7525997,63.2522354,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.7458954,-36.7014999,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.341486,-95.6341858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5516548,124.332092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.0114975,-187.059937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.987193227,-21.5157833,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.1880264,35.0042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2453785,-58.9648933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.1986885,12.959094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,97.3145981,14.4730453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,190.619431,17.1546497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.5802307,46.7571144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.9369049,126.347542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,125.879036,-72.504158,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.2094917,-192.104111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.0938313,-42.3458099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,133.409286,71.9140549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.571804,-118.315926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.39328,25.872591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,194.55838,29.8796501,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.1457176,69.5812988,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.5918999,189.476517,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,189.522675,-107.623604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,3.32343221,-63.8365936,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.9809685,-178.157486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-135.73996,38.7674484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-73.8725739,92.7548752,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,4.5255909,-85.2740555,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-181.055145,51.1557236,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-92.8236084,115.407425,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,5.8982048,-106.440849,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-111.846832,137.957153,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,7.33711767,-127.567329,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-131.15239,160.756592,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,8.87217712,-148.809113,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-150.539322,182.952652,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,10.4556561,-170.150543,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,12.1227818,-191.582901,0,0,0,0.000624999986,0.00999999978,0,0,0
