measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7097282,-0.946925223,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.3854599,-14.6460257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.3734169,10.8599119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.37422037,-8.88346577,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.68454027,15.5365715,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.147254,-16.5654411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.2174721,20.4403915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.0068703,-12.0400991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.4027481,-1.56230247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-52.6039848,-29.7437744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,4.68502522,21.4313393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.9007521,-17.8000221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.3474874,31.211235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.4956055,-33.1927681,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.3128166,41.275753,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-115.72683,-25.3852711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,62.1807899,-2.12561417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-78.6171951,-45.2648659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,6.88812923,32.282856,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,19.5719452,-26.3991108,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,22.8848648,47.1071091,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,39.8758087,-49.5681076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,57.2434006,62.1151466,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-172.948715,-40.5207138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,82.9067764,-2.60024571,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-104.410202,-60.9189453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
