measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.925952137,24.9974194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.673542,15.7368841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.338562,12.8424454,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2576466,108.956505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-100.465149,25.698267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.6236038,-16.3143005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.40046501,-17.6080551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.7196636,49.7752724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.995224,126.662971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.9902992,-37.1392593,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,106.04557,-151.494476,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.4283142,52.6957703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.5668659,17.7746506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.9361801,48.4730453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.62430334,31.5825367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.07544041,50.3042603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.956596,29.9557877,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.7695885,25.837141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.3957825,-32.4490242,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.6731224,-35.1305962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.4402084,100.224213,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.342495,-73.9785309,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-135.120514,104.904297,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.0936928,35.3624763,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.6510468,97.1570435,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.2457285,63.1499367,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.36521983,75.6337585,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-153.587875,42.4072495,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.2392807,38.7356339,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,116.168884,-48.3202057,0,0,0,0.000624999986,0.00999999978,0,0,0
