measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0318775,-8.30289841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.1702728,155.373169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.4518204,-47.2869911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.5852051,-30.5037537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-178.666138,70.1221085,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.7073555,-4.93951559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.6336613,-45.1726036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.35664368,-9.14223957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.6096954,34.1657028,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.9165802,67.0761337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.31911039,-10.3191242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,161.285156,117.070824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.202335835,-8.40185642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-81.9647217,-58.1484261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.7123985,1.44836104,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.5250978,8.90977669,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.1819382,-16.0591755,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-146.371567,-95.5035629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-175.096359,-61.3665619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.4719276,-9.78700066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.7462654,-90.2574387,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.82299042,-18.541151,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.744812,67.6935043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-138.255951,134.100632,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.8384037,-20.5277348,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.332491249,-17.0164394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-163.094376,-117.701042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.3866501,3.27319288,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,31.0078392,17.8044548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.2548141,-24.2071323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.2361679,-14.4964199,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,57.4970703,-135.00856,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.3994789,-27.9411163,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-180.237762,100.138618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.5570526,-30.6766796,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.427977741,-25.5735512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,71.0988083,4.97523165,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.5038872,26.6812534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,92.4122925,-32.0362015,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.046867,-19.0272751,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.7238235,-179.608093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,18.101326,-36.7372589,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.4265862,-40.659214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.527192414,-34.0201836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,94.8147659,6.54958057,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,61.958622,35.511467,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,115.563751,-40.1257439,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,133.806976,-23.7530365,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.8494968,-45.946434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,23.496376,-50.4571533,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.577525139,-42.4515686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
