measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.9741821,1.0100764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5839767,70.5652618,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6950912,-148.55658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.1525936,5.60521746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.3514175,-13.0071554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0803299,22.7325325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.3119259,-31.5723114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.8910618,25.4614315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.4490738,-106.799973,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.6244278,3.14764738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.7711411,-14.8505182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6445274,-80.6173477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.4811707,-58.8096237,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.5337143,-74.4763947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.4486217,-0.885680497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.815506,-5.43598318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,107.928581,2.77588201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.982895,140.710785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.2379227,11.1984272,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-180.544159,-27.035862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.2505703,45.3936958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.4899178,-63.1835938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.5598717,51.1203232,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,167.262848,6.55376911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.4631653,-30.0345612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.8562126,-161.184174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.5430908,-117.55748,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-88.6035233,-149.152069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.9803276,-1.78790629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-31.6844635,-10.3813696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,161.7742,4.68489361,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.4279747,16.8774719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.4587975,67.8370361,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.5434494,-95.0812454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.1126175,76.8584595,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-80.1625214,-45.1112862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.3883667,-176.147385,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-64.4276428,-2.72734404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.4991264,-16.0154343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,60.4709969,22.8069229,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.726635,90.2341919,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-92.5500412,-126.596756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.4495316,102.579185,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-106.761795,-60.1488266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-85.9109039,-3.92640519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-63.214962,-21.7014389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,75.5253601,28.4660759,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-56.1213799,112.961845,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.40197,-158.441757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,117.625008,128.945877,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-133.368622,-75.1352234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.412697,-4.97701406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-78.9480362,-27.4078522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,90.5447006,34.3421974,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-67.5182495,135.669098,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-138.215363,-190.65213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,140.721298,154.968918,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-159.869644,-90.7060547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-128.867462,-6.16839361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-94.6521988,-33.4478188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,105.552872,40.6587372,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-78.9191437,157.925354,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,163.578476,181.316055,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-186.381256,-106.212379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-150.371262,-7.45440817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-110.255661,-39.1415062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,120.537651,46.3892365,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-90.467926,180.468857,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-171.798401,-8.70901775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-125.847115,-45.2129517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,135.46167,52.7268066,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-193.266052,-10.0829134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
