measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5565262,4.96339178,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.2472267,-43.1112175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7030497,-10.5137682,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8298569,26.627636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.728138,-54.0429153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.9889946,-51.6178131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.3090134,-64.0515442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.3035736,125.400917,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.6561699,12.1312265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.7340126,46.5490799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.02698421,129.811264,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,154.168869,-12.4503222,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.4912491,-48.510746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.9581223,1.29737067,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.7413216,23.8384247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-59.0086632,125.305389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-35.4075813,3.40775752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.2034454,10.2127142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.73278,-86.2258911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.5720348,-20.7920322,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.5147018,53.327137,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-81.1737518,-108.384918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.552132,-103.611519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,154.925629,-127.39254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.4740524,23.6351261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-127.835007,92.9055099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-90.7453613,-97.5830002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-65.889534,2.36516118,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,67.4410324,47.7206116,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-70.8899307,6.74748039,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-115.888138,14.6703215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,163.439911,-128.859711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.5384483,-30.918047,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.9927597,80.3371201,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-121.294212,-162.861084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.634415,-156.26738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-131.463501,34.4948883,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-192.148453,138.309433,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-135.751144,-146.534698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-98.74086,3.37507081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,100.998497,72.042366,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-106.358696,9.84397125,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-154.580734,18.9086895,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.5118446,-41.0119057,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,98.3341522,107.378807,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-175.586151,44.9180756,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-180.517242,-196.005859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-131.750595,4.11052418,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,134.577057,95.8828964,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-141.833817,12.8606768,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-193.228333,22.9546185,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,79.6685486,-50.8992691,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,122.576607,134.618057,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-164.698547,5.08703232,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,167.986084,120.536324,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-177.356308,15.7791424,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,95.8473816,-60.665535,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,146.588867,161.857025,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-197.570419,5.98873472,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,112.178055,-70.1323624,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,170.453705,189.377136,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,128.511734,-79.7276611,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,145.0168,-88.9432907,0,0,0,0.000624999986,0.00999999978,0,0,0
