measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.9716644,-11.8367567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.06988144,-16.3596897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,151.475174,124.882683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.5101891,33.49366,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-171.605927,-94.9657135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,193.875168,102.48204,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6914034,31.1523514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.8754501,-39.3985329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.8378868,-101.67662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.9131927,14.1383801,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.1577187,13.8499374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.1910133,-93.4263992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.796875,60.6220016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.0429745,7.29153776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,138.21521,-22.0941429,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.8981781,-33.3878441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.8103523,67.1372986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.6944752,62.3180389,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,139.967148,-78.1412201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.7804031,28.3541374,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.3711472,27.2202644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.8260193,-187.038895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-106.347069,120.68119,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.1828041,14.181078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.3615513,-49.9801598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.9416885,100.843132,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.9075241,93.0061035,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,98.5675278,42.5610161,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-135.657166,40.5491562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-160.888596,179.739212,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.3163567,21.2776146,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-34.6087608,-66.969368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,92.815834,135.03038,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-60.4146233,123.92112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,131.341309,57.0869293,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-181.055191,53.4794083,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-80.5089417,28.2212372,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-42.6389847,-84.0843887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,115.488312,168.954025,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-76.1627045,154.497742,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,164.14061,71.5937042,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-100.657288,35.0464783,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-50.2814255,-101.416626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-92.1242981,185.15239,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,196.855621,86.2723846,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-120.889877,41.8868065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-57.7123222,-118.765732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-141.224854,48.4223938,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-64.8122406,-135.845901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-161.547897,55.1182289,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-71.6072006,-153.834579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-181.834473,61.1793938,0,0,0,0.000624999986,0.00999999978,0,0,0
