measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.8823051,79.7847595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,176.411835,73.5016403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.613977671,-59.2375259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.3473816,28.2976742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.8640594,0.366767794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.8682251,29.8516083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.5606995,-19.4999619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.0602741,10.8711185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.08438253,-93.2664948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.9454727,102.944878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.806591,6.70075941,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.6005096,-2.77168465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.4384785,-78.7453384,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,113.260742,160.16066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.49888313,-118.421661,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,154.272369,58.2445717,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.6438675,1.01678836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,135.132553,60.7825966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.078186,-39.1942329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.1503296,21.9217625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.2059145,-186.693604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.6105576,13.6777277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.2164307,-5.7175293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,50.2216873,-156.922501,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,2.70354438,-177.483383,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.4763184,1.47607803,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-109.430786,-59.0596313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.0641632,32.8318176,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,119.323944,20.8720474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.7422752,-8.77890587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,123.361145,2.12207627,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-145.71611,-78.9684296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.9881058,44.1420555,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,159.022354,28.1680355,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-78.374321,-11.9757452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,154.107285,2.84718275,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-181.904022,-99.2424469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,79.8078461,55.5502625,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,198.694458,36.1140633,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-97.8125839,-15.3241911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,184.939407,3.73532009,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,95.5755844,66.7711945,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-117.387459,-18.6940041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,111.288651,78.3774338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-136.824875,-22.3755131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,126.887123,89.786293,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-156.283554,-25.8897686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,142.389893,101.368492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-175.746048,-29.8875313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
