measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.6630764,20.5679073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.0583191,-95.7760315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.37194788,9.68942833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6703148,-98.7993469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.51061249,99.5559387,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.5843678,-6.9987855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.9972229,-12.865571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.2662673,-12.6724615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.91323376,8.64374447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-96.5652695,108.501678,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.9833984,-68.2975998,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.1142578,1.14780307,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-120.914513,7.45679235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.0450096,-25.8511295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.22536278,41.1705017,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-115.162956,-192.258789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.83398128,19.2411671,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.9531784,-196.94989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.079195,199.224136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.2605934,-13.7125549,0,0,0,0.000624999986,0.00999999978,0,0,0
