measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.55431461,-11.8501539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4135876,10.6252022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2958603,-10.7665348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.29813,-42.4997902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.292984,-70.4555054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.8205433,97.3105698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.07493687,-10.5912046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.8546925,-40.0528564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.0733337,-4.93412542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.327775329,-22.9195423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.83853257,14.3809404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.25334549,-30.9744663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.02316308,-47.2034149,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,61.1976738,-28.4776306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-62.4413147,-71.1029968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.06828403,-65.4761734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-57.5571442,32.3856468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.4058752,-23.364809,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.8422318,21.3896389,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.7022629,-21.2253895,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.8227463,-84.3907166,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.0744247,-141.15004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.7263222,194.957962,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.0827312,-20.9755707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.364521,-79.762764,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,104.112206,-10.0810871,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.515796959,-46.4663544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.71625018,28.6778221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.315094,-62.0363464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,6.2542038,-94.2991714,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,122.570862,-56.5614929,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-123.524055,-143.350342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,18.5558186,-130.552795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-115.646591,63.7339859,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.3070412,-35.0018044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-49.3649292,31.9028683,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,85.113884,-32.0989952,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,115.621529,-126.368027,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.0112772,-31.8363552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,67.3500519,-119.336838,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,156.206696,-14.8684464,0,0,0,0.000624999986,0.00999999978,0,0,0
