measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7233791,-24.981554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.5254974,-47.2409592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-175.501831,73.2497635,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.9065514,-47.6568832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.71558332,-8.70632744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.8150024,10.2809839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,112.250237,-169.383087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.2298851,-3.72954321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.2231007,90.4012451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,63.5046806,-50.1381836,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,99.3359985,-93.8034286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-111.461624,-96.1936722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.3983746,-17.5231552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-119.654068,20.1533852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.4490814,-8.14912701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.4306412,181.000626,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,95.5099335,-75.0889816,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,149.505356,-140.377731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-166.605423,-144.771088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-20.1085148,-26.1522179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-179.549759,29.5518856,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-105.708572,-12.503726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,127.501114,-99.6402664,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-26.7978077,-35.0787659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-140.86882,-16.9515324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,159.531143,-124.113724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-33.387249,-43.8767319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-176.050247,-21.6078072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,191.801102,-148.727371,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-40.0657845,-52.6280556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-46.6299438,-61.4314117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-53.2062912,-70.0905991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-59.762188,-78.8674545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
