measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2739754,-9.2500391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-153.668411,16.6977253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.9057083,140.987961,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.7323151,66.6107864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-108.279236,-187.660568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.0804367,6.36065006,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.9490299,7.35987425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.74460602,-10.7872753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.91651082,38.8410072,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.6223803,-50.8617477,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.8285322,54.1454849,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.3075829,-95.3818359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8674421,58.7352562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.3242731,26.7752819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.5421944,-18.6294746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.9898453,134.665009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-158.208115,11.8289061,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.6591187,15.8194923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.60898972,-21.4122925,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.10803413,77.6539764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.7078247,-101.596954,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.1359291,108.381172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.0980186,-189.533066,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.2340431,117.129761,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.6778755,53.744606,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.7127762,-28.0119534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,83.1776962,24.633152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.4008894,-32.1203003,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.59263659,116.666115,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.3980522,-152.22258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.9715919,162.378845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.0968056,175.631866,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.1501732,80.4611588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-64.7752304,-37.7290649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,110.530655,34.1434364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,19.432785,-42.6788025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,7.36319923,155.507843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-57.7383308,107.062408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-80.8840027,-47.1581154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,137.640091,44.1436081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,24.315094,-53.4844666,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,7.39364529,194.606339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.4069061,133.626755,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-96.9254761,-56.7079735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,164.51265,54.6705208,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,29.3700733,-63.9353828,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-87.1943359,160.392548,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-112.948212,-66.5576553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,191.165817,65.8520279,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,34.4504471,-74.5570145,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-102.023712,186.942032,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-128.816132,-76.1482773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,39.4997559,-85.1416397,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-144.711853,-86.4025192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,44.7185745,-95.5067673,0,0,0,0.000624999986,0.00999999978,0,0,0
