measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.01749325,-32.5184784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.45981407,87.3149872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6302843,-15.4445848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.48620152,-10.5816002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.5681553,-61.5874443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.241291,87.6151581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.4896011,26.135891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.7116432,-9.78254509,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.1008797,-53.0338783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.1587601,-47.6691971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.27494383,-7.36547661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.9022694,-64.9235611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.4901161,174.44455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.9197235,-31.0456295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.03224301,-20.9535847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.2832794,-123.663895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.0842171,174.829803,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,114.91774,52.3502693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.5161438,-19.3513947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.8909378,-106.142517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-103.226852,-96.4140244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.47722721,-14.4987736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-26.5698872,-97.551033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-46.1175613,-46.5685921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-4.48175812,-31.5607815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.2336121,-186.264954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,172.183441,79.2084656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,119.337349,-28.7439384,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.1800652,-159.52655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-153.143677,-146.318314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.7435551,-21.496151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.2049332,-130.063309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-61.0233765,-62.4517059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-5.84089613,-42.0336075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,159.204025,-38.2371597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-16.9008656,-28.8042736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-43.6020088,-162.330505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-75.7308655,-78.7930679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-7.29585171,-52.4020195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,199.112808,-47.4313469,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-21.130497,-36.0486221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-51.8919144,-194.996933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-90.2128296,-95.0072708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-8.67886734,-62.7771111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-25.3109417,-43.1943436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-104.448524,-111.513329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-10.0823278,-73.6058578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-29.4668407,-50.4623909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-118.448471,-128.102737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-11.4004593,-83.872879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-33.625618,-57.70467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-132.309326,-145.182648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-12.7177382,-94.3893127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-37.7706451,-65.1207275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
