measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.5968666,72.447258,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.187706,-30.6179657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9883194,-43.3898926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.4775715,-15.6014538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.10201359,11.5130157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8487854,-75.7068024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.2015438,35.5610428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-120.187973,94.0925369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.1144829,12.0608902,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.66204691,-5.56422472,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.8904686,-43.8712883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.8602448,101.588593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-70.4847412,-164.390167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.4891758,-12.8907328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.5641088,65.2154007,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.7438641,4.16148758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.1133337,-20.9862919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.0436096,145.794601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.3073235,-61.8932266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.439117,-89.3636932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.0153046,-31.4251366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.2885571,23.2822685,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.2958794,-152.009766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.1854229,71.1686707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.906799,25.5884953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.4000378,-10.9722223,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.5270386,-88.2172546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.8855324,-26.0699806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-27.6136436,130.673126,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-41.4801369,8.05438328,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-22.0127144,-41.9909973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-90.2663116,-92.7533951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.5487976,-46.7922516,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.4694338,35.0450096,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.1105652,106.747887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,173.29364,40.9161758,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.0963402,-16.4832649,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-115.875931,-132.49263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.0761337,-39.6292038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.9976463,195.954102,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-62.2978973,12.1323977,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-32.6082191,-63.1397667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-120.203163,-123.877815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.1705818,-62.6579361,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-20.7966404,46.4397049,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,47.9218864,142.451416,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,30.8515129,-22.0437355,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-153.952744,-177.163559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-105.071648,-53.1021233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-83.0963821,15.9362793,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-42.921299,-84.4098434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-149.993912,-154.944809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,57.7909393,-78.3080978,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-26.1610718,58.1670341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,59.6874046,178.035431,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.6398697,-27.5880756,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-131.039124,-67.2453384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-103.923279,19.7234554,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-52.9283714,-106.065628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-179.658875,-186.390152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,69.4956741,-93.9319153,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-31.5473747,69.5566406,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,46.4089737,-32.5904045,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-156.76329,-81.7617645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-124.755196,23.0418968,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-62.6632957,-127.630112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,81.1716843,-109.244064,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-37.0689392,81.0661697,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,54.135849,-38.1668816,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-182.358521,-96.4402466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-145.598114,26.5093098,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-72.1945648,-149.122589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,92.9023743,-124.603546,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-42.5699501,92.7331238,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,61.9513779,-43.6359901,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-166.524109,29.9579449,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-81.3504333,-171.099243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,104.6586,-140.253448,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-48.2341423,104.107101,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,69.7878036,-48.9887352,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-187.432617,33.1718979,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-90.3876114,-192.866287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
