measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.5914707,21.568615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.9171448,7.88965082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.2102337,5.4249053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.914257,-12.6236448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,127.107628,40.4404526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.0385094,6.97171593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.1088009,42.241375,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.8953094,18.7973881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.958723664,37.9680977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-76.3907547,-19.971981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.8777561,-49.3231087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.6344223,-50.3472786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.8254013,-19.3916607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,87.1006546,29.012579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.384222,-54.4545593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-63.0672646,-63.0401497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,120.956924,-26.5384007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.3067169,43.014698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,179.81636,15.8902655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.3899841,11.0362921,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.094971,-23.8717422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.9934616,14.0505781,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.5800209,84.4367828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.8998718,37.5365219,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.45443463,76.1797409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-152.465378,-40.8780174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
