measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.8774376,-11.5447435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.5006332,-36.2217369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.39433002,-3.91039681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.1826744,-26.9285774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-156.2453,-9.84912109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1021557,42.5799217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.4389668,-48.6986237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.1597595,100.31073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6293793,-140.701172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-97.6560059,-23.1743145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,117.251083,-71.9297943,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.8622561,-7.61923933,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,68.5074768,-53.8156853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.14291,85.4212418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.1199303,-98.0398331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-146.388046,-35.5227356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,176.121094,-107.242386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,22.2599316,-11.2644587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,102.971687,-80.2868271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,47.964325,127.977562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-83.1458511,-147.944168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-195.000397,-48.0732918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,29.8040161,-14.8727579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,137.627457,-106.691216,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,63.5803261,171.171387,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-109.275841,-197.940018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,37.3469963,-18.3965569,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,172.431488,-133.052032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,44.8715401,-21.7772865,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,52.4712639,-25.4169998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,60.0501633,-28.5418606,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,67.6586609,-31.9499645,0,0,0,0.000624999986,0.00999999978,0,0,0
