measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.1360626,-5.82659674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-128.333282,-17.6234703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,183.521164,189.261017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-117.141144,-73.808876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.867775,19.2586594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.1692734,66.9702759,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-180.030518,-23.1293926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.0588245,60.366436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,186.442307,-160.315109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.29737473,23.9298592,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.4025002,21.7558746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.16702557,-36.0714531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.1716547,1.68076277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-61.455471,-22.4838448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-78.3869171,-11.7626371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,145.692093,38.8142738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-153.184891,132.78186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.7317963,120.822525,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.6500416,47.638443,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.6716766,43.996666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.2275028,-71.8578873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.2865829,3.54798651,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-122.900108,-44.7796936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-117.540367,-17.6348305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.1635361,181.436417,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.1664352,71.7201996,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.8099213,66.0684204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.2102947,-107.739792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.4278717,5.29639816,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-184.145996,-67.7553635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-156.664474,-23.9193993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-37.760006,95.2468033,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,88.6972733,88.3187103,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-20.1108265,-143.524368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,52.5797768,6.9661665,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-195.801361,-30.415062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-47.4557381,119.292381,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,110.496056,110.939705,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-24.7603359,-179.466614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,65.7256088,8.98864746,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-57.3867683,142.80394,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,132.096985,133.778961,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,78.909935,10.741559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-67.2903595,166.394455,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,153.521423,156.736771,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,91.9569473,12.6587048,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-77.4037857,189.972778,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,174.801285,179.549774,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,105.115402,14.8122053,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,118.222099,16.4772549,0,0,0,0.000624999986,0.00999999978,0,0,0
