measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6099358,-37.371315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1554565,-9.07521439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.4479122,24.8773708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.53406978,-20.0045052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.3080292,26.708868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.3819466,-89.7878952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4154606,22.101656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.10958767,-37.4462967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.5440559,52.9612885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.9671993,-74.6684418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,66.2415466,-17.9956322,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,56.7545242,50.3385811,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.89567947,-40.52705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,180.329971,54.2128143,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-91.7800751,-181.300369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.9531593,44.0708389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.97997379,-74.8486481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.409027,104.176888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-37.3678398,-111.727066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,99.474823,-26.7312527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,84.8521347,75.7639465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-7.1240592,-60.8850899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.560442,65.9536438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.6234188,-112.237671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-188.490173,153.888397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-49.5501976,-149.099503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,132.715546,-35.3444405,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,112.683746,101.446342,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-9.10336971,-80.9398499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-42.1397285,88.0565414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-18.9988632,-149.764954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-61.6181374,-186.381714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,166.003815,-43.5517693,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,140.337952,127.170753,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-11.0247688,-101.160988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-52.8219948,109.791191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-23.0541096,-187.275467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,199.324722,-51.8814163,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,167.777008,153.291885,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-12.6819906,-121.392441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-63.6616631,131.811737,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,194.982635,179.543167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-14.209343,-141.824142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-74.4573288,153.835938,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-15.5654488,-162.043365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-85.2779312,175.528214,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-16.7022514,-182.434845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-96.2532501,197.458267,0,0,0,0.000624999986,0.00999999978,0,0,0
