measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0096207,-51.3944206,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.9328194,81.6004028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.2006493,-144.055191,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.3921013,-30.0655499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-135.48822,16.0261707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.2321091,-0.432276636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.2979116,60.9604073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.032402,-62.6589012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.4391708,13.3668909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.9088287,44.1340179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.3228321,18.8145256,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.8576946,1.14561868,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.04426098,31.4533577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.5169678,29.7364502,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.62178707,42.926506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.0334883,-34.8732376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.2878838,-102.592178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.4356289,163.339874,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-104.65834,-59.7384186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.4920273,-1.28300917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.083828,122.025658,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.4830589,-124.855057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-169.060944,26.0798054,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.0709152,88.2768021,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.7307434,37.3877029,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.6913967,2.35754323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.5425167,62.2950974,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.9509506,59.7325287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.0290375,85.7789078,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.8182335,-69.4822388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.8477287,-153.983719,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-156.766556,-90.1038437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-105.73996,-2.5357306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.3361511,182.749817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.3841095,-187.060043,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-132.524582,131.975861,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.2754211,56.2000847,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.5856247,3.61027241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-28.5539837,93.5153503,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,85.3354797,89.686821,0,0,0,0.000624999986,0.00999999978,0,0,0
