measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.86050892,-33.1622887,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.5617943,-20.5838375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.3652496,-1.31439447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.332325,7.48645067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.8560448,113.168724,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.23395348,-88.9039764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.39496517,-14.8602915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.9261551,-78.8488388,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,155.15448,-27.1322803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,102.42141,-133.780502,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.7490616,95.0755997,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.9611788,-66.3987503,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,109.617691,-39.5283661,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-82.6680679,-3.31249833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.7669907,14.5774574,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.7889242,-178.183746,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.87055683,-29.3489456,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,144.7444,-156.694138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.359558,186.929001,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,18.2713776,-99.6425247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,165.161804,-57.3939095,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-123.917404,-6.4058404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-127.145599,21.8821678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,7.47637653,-43.737133,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,24.7360477,-132.579605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-165.135147,-9.77347279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-169.592529,28.7663116,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,10.1394806,-58.5438995,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,31.4025555,-165.67128,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,13.0022459,-73.264328,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,38.3431282,-198.795181,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,15.938242,-87.7867813,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,18.933342,-102.290611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,22.0619659,-116.834084,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,25.2851772,-131.422333,0,0,0,0.000624999986,0.00999999978,0,0,0
