measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.256844,117.26992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.85595131,17.1924572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3544559,-24.3341618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.1020355,31.9137344,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.8547783,63.9472885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.9398804,11.9948969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.2539711,-7.36180162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.299984,83.3749619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.3903828,-27.3255806,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.6917915,-21.3768101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.2747498,-41.9544716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.77463245,24.9412174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,77.232193,89.4062729,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.0567703,21.9310532,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.5544968,72.1779709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.7955589,34.7032433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.4069901,-48.8326874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.5741348,63.0088348,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.4066963,128.056198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-81.8586807,23.9233608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.489212,-14.9207401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-115.275429,166.451736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.9623642,-54.2698555,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.329956,-42.7158279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,75.0285797,-83.29776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.1583405,49.5655632,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,148.169586,183.831039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-92.2764816,43.2251358,0,0,0,0.000624999986,0.00999999978,0,0,0
