measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5530052,8.52182388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.0900726,-33.8481331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7822819,-20.5229645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.4967804,-22.4462891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.1621418,37.6945953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-91.4220123,29.2384663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.4937744,-30.4260597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.15447974,-17.6121426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-92.3114777,98.0266495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.2908354,-15.1030912,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.3280602,-74.5878906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.9564972,-2.9880693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.6952896,104.165482,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.1297932,16.9036846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.372284,-65.7332001,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.3971443,-41.5245514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.0394402,-45.0185928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.8736229,74.9597931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-183.149231,57.7887192,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.115963,-60.8573227,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.44014072,-34.84132,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-185.756577,195.226578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.5361862,-29.9992142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.1098099,-149.13588,0,0,0,0.000624999986,0.00999999978,0,0,0
