measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2624016,29.9837017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-97.9860916,139.15361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.491732538,-17.3114624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.49150324,68.7650146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.34491611,-29.2171803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.5421867,-18.4209538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.1582947,-33.9409485,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.2877045,-58.6885452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.5484428,59.9420166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,1.03506219,-34.6458054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.2051525,137.599243,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-4.63563681,-58.4463081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.154213,-37.055542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,147.677551,-64.5794525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,106.955284,-116.955452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-76.0469971,89.6713486,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,1.71257699,-51.7822723,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-6.87218857,-87.6439667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-52.5698128,-55.2623444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,160.991882,-174.939621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-101.599075,119.363617,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,2.46587753,-69.0328751,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-8.97163773,-116.872192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-69.9220734,-73.9139786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-127.316109,148.961304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,3.34339881,-86.2410126,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-11.0952559,-146.093948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-87.1800995,-92.5887527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-153.080338,178.632996,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,4.25945711,-103.625732,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-13.0214949,-175.373306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-104.387749,-111.517708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,5.25507879,-120.763252,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-121.501152,-130.13913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,6.40463352,-138.032852,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-138.530838,-149.062714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,7.52830887,-155.34938,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-155.520279,-167.917343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
