measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0334473,17.8397408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.49755669,-7.93132019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.29994726,-11.3900442,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.0667343,4.85250378,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.4288521,4.4346776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.16310167,-26.1625767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1024704,-27.9196434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.18340635,109.004967,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,145.156723,128.411652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3765068,34.0894356,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,145.119904,-66.7962723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,46.0134811,35.7597313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.0853214,-15.7794533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.9010201,-22.613369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,172.049301,10.6724606,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.8659592,8.27964592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.93357277,-52.0149422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.3856621,-55.7663383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.5463409,68.2981873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,68.9144287,54.0660934,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,25.6489162,-23.5036449,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,16.5924587,-33.8384209,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.4110489,12.624341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.4508371,-78.2004395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.8538666,-83.7210541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.4887733,102.719437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,91.7927856,72.1463089,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,34.3172493,-31.1946373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,22.5604248,-44.9411545,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-89.8946533,16.3136959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-18.7022762,-104.625771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,69.4949036,-111.45137,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,80.148201,137.399887,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,114.610359,90.3642807,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,42.9634094,-38.8368416,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,28.6540928,-56.0318489,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-112.393616,20.3900814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-22.6884804,-130.753632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,87.3725967,-138.854446,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,99.689003,172.047043,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,137.408432,108.62043,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,51.6448975,-46.4772987,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,34.9712601,-66.8983612,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-134.925583,24.3198624,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-26.3930073,-157.129105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,105.391808,-166.472519,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,160.050476,127.08297,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,60.3819695,-54.3949966,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,41.5031242,-77.5287552,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-157.436554,28.0657787,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-29.7142467,-183.520096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,123.576065,-193.780289,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,182.69519,145.356567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,69.0811691,-62.0503578,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,48.1927681,-88.1903152,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-179.982178,31.7742462,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,77.8222809,-69.6760483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,55.0897179,-98.6617203,0,0,0,0.000624999986,0.00999999978,0,0,0
