measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.583130896,170.967133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.1385269,-24.7238922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2576199,23.2300625,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.3109493,-10.626235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4302311,-13.8656769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.8055134,72.3471985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6139097,-8.32081127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.8167801,8.30688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.63243675,-28.7643108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.0236359,-58.4304047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.8052692,14.4263601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.2683182,1.97991097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.0134821,14.044693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.0218248,2.19087219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-151.867004,-51.0111961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.2741013,46.8322487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.650631,-21.2952385,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.7068062,-28.1324158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.7274628,143.652908,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.2000828,-16.4208393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.7155266,16.5285816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.486701,-57.7743683,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.6764908,-117.154831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.4970093,29.1262589,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.454464,4.47492599,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.9054012,28.1136799,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.0873604,4.60666084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,81.0701904,70.5413589,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.0966263,-31.9217491,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.9427032,-42.4638557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.7075882,-24.6166363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.5724945,24.8042908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.5639095,-86.3526382,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.009155,-176.105453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.1770477,43.8068161,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,93.6159592,7.69568729,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.8561859,42.1666298,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.0922089,6.54415894,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,107.507568,94.6054916,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,105.457169,-42.4076614,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.933296,-57.0777626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-62.2618065,-32.8645172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.4758606,33.0213928,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.8321762,-115.023445,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,94.8427963,58.5137177,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,124.647095,11.5672998,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.592617,56.4916,0,0,0,0.000624999986,0.00999999978,0,0,0
