measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.3850937,39.2233009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.7880478,3.808954,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3156528,35.4655457,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.1937199,32.5840492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.8427973,-20.7731514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.03978705,-8.41866112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.1423035,-57.5043221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.7108736,-35.6303711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.9842596,31.380764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.79409742,8.89201927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.4039116,49.1218948,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,138.309631,79.7627335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.6245956,7.20738649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,46.496479,71.0114746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.6070061,64.7442093,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.716135,-41.3430901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.12762403,-17.1324444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.3922119,-115.595772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.2557507,-71.2208862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.8790607,63.1316566,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.63616848,18.1808147,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.0640717,98.1294861,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-122.500198,10.514782,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,69.4633408,106.476685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-49.2999191,96.7689743,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.4555511,-62.2877884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.20653582,-25.5907688,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.5929565,-173.524902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.6442261,-106.998604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.6809235,94.5714188,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.4001627,26.8197498,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-109.976845,146.876572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-163.36235,13.3345318,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,92.243042,142.401703,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-66.2954865,128.871399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.1468925,-83.2076035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.38141632,-34.0662613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.7944908,-142.759186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,63.4402466,126.313438,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,11.0840845,36.2805519,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-147.166504,195.550156,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,114.895386,177.932068,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-83.5572968,160.677887,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-63.801899,-104.013252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.5142527,-42.5931778,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-56.8827744,-178.779755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,79.0549545,157.88736,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,13.8667288,45.2024574,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-101.01844,192.52475,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-76.3855896,-125.175117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,12.6776733,-51.0967255,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,94.6265488,189.508545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,16.5304165,54.3157272,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-88.9354935,-145.962372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,14.7952032,-59.7683105,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,19.0351524,63.5115509,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-101.396446,-167.025558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,16.9959755,-68.2972412,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,21.6570759,72.644371,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-113.84877,-187.945496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,19.2274055,-76.6964035,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,24.1556034,81.560997,0,0,0,0.000624999986,0.00999999978,0,0,0
