measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.7260288,-64.6702652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.707458,90.7083511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.8341141,25.9442444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6194439,13.3485088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9952469,11.7771816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,84.1050568,-16.1434116,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.915863,56.5099716,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8387089,-100.960907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.99283218,-9.38926601,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.5323009,10.2831249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-130.34729,77.4655685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.5811739,20.4607964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.67380905,-22.2990875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.9328079,74.1424255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.0209179,65.4297333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.03332806,-43.3432961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,8.6918211,5.99369669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.03813624,-129.567596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.5224075,52.2643433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.0744972,26.60289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.9793777,23.7380219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,168.464722,-30.2024555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-154.514267,112.182007,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.9717493,-19.1168747,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.8464203,20.8536091,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.2451744,40.9476204,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.2913857,-44.6770096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-54.4224739,147.894516,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.2455139,129.734619,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,18.3180408,-86.3064346,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,17.3598156,12.024354,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.95453715,-194.038544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.0446243,78.5485077,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.5481186,40.0756683,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,134.877609,35.8980865,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.0940666,-28.4748631,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.0007401,31.7585678,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.1044083,61.1716499,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-22.8819466,-66.7204437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-93.6742706,192.952423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.742281,-129.8228,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,26.0332108,17.941431,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,122.43383,105.057732,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,126.000305,53.6804695,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,179.654068,48.7676697,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,32.2179451,-37.7781715,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,84.9446869,43.3268433,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-63.1282692,81.2810287,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-30.4349289,-89.3582153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,37.417141,-172.904999,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,34.6639404,23.853466,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,152.693939,131.924408,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,157.431442,67.2969818,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,40.4246368,-47.1100998,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,105.606979,55.3654633,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-79.3500214,101.188301,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-37.8803864,-111.651352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.2996864,30.0871601,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,182.784836,158.762909,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,188.746689,81.1164627,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,48.6601105,-56.2579269,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,126.053223,67.2811737,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-95.6441422,121.200958,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-45.2688446,-134.016098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,51.8969955,35.9200554,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,56.9818916,-65.6323013,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,146.312088,79.8439102,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-112.189034,141.028107,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-52.6466866,-156.611008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,60.4008904,42.0639381,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,65.3344269,-74.8149414,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,166.282639,92.8604126,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-128.853851,160.515091,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-59.9732666,-178.94812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,69.028923,48.3525162,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,73.7753906,-83.8241577,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,186.090118,106.321709,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-145.676865,180.002319,0,0,0,0.000624999986,0.00999999978,0,0,0
