measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5212536,18.3449154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.7345581,160.827789,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.86170053,50.8383598,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.3415031,22.5854874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.6199493,40.1745567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.92265868,-44.3907776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,101.122902,-0.861055017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.7360287,6.16118383,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3819447,36.6983414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.0914536,5.56763172,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.5649681,-97.5888977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.604095399,32.0853386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,119.131042,-100.785187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.0874157,-7.15359592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.22531509,8.26284504,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.2528954,36.5747643,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.2585068,101.626488,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.7884598,45.1028328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-140.6707,77.7439194,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.37469339,-89.1393661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.4081841,12.3919668,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.5978336,73.5318604,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.108635,11.4520302,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.4787903,-195.389679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.03944802,64.6005325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.1061783,-14.3866615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.5297499,16.411684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.2253227,54.8161926,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.0297089,152.309006,0,0,0,0.000624999986,0.00999999978,0,0,0
