measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4962349,22.3957405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.9872704,0.802703619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.89960337,19.1233311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.49266386,-14.2606134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,114.434677,-171.692001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-109.325859,41.7573013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.5585003,16.0492687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.881073,3.04874587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.71246338,18.9578609,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.010499,21.1547852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.08688545,13.6839123,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.7649841,-32.5942612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.447382,-25.2820168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.76974773,-126.229195,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-44.0564537,-27.7750702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,58.8916245,-12.1743793,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.8900719,44.7671509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.9061813,0.697100341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.75710344,38.4989243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.0843687,-28.22258,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.1035423,32.1322899,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.8176575,6.13304901,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.3107166,37.3676414,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.0592985,42.3162766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.2010231,27.1626205,0,0,0,0.000624999986,0.00999999978,0,0,0
