measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.5494308,-11.5824995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.5129013,47.4390602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.0462227,-27.3988762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.264534,40.0929794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.31649971,-38.2271957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.6225185,70.7999268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.0559807,8.84166718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6074085,18.9164371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.4277077,-4.81438017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.15177727,11.404974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,137.380081,-21.342205,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,96.5455093,95.1490402,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-39.9582863,-54.6555099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.1983719,79.6283493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.8729439,-76.6650543,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.3250198,141.892487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.327263,16.9585667,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.150095,37.7483559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.8804169,-9.50207615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.4923773,22.3759995,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,144.175781,143.356918,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-59.5957069,-82.5911179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-74.8475189,119.166405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.5198669,-114.845703,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-162.668015,24.359951,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.648756,56.4926109,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.2477341,-14.4767876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.0331783,34.0065002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,191.373032,192.194611,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-78.9855652,-110.395821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-101.249672,157.745605,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,22.4752388,-152.792679,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,42.1507072,75.323288,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-117.673058,-19.6032467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.815815,44.5904846,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-98.2455444,-138.479446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,28.6099148,-190.963867,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,52.532383,94.2514114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-147.011215,-24.6355801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-27.5992432,55.6744423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-117.256355,-166.615036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,62.8669319,113.08078,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-176.358215,-29.8774204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-33.7255554,66.3742981,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-136.086182,-194.863556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,73.1793747,132.008148,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-39.9974632,77.3346176,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,83.4221725,151.184219,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-46.4281387,87.9604263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,93.6403732,170.32106,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-52.9743347,98.671875,0,0,0,0.000624999986,0.00999999978,0,0,0
