measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1571083,-0.927899122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-118.513641,-34.438179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8052044,-3.48862672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.4347076,-10.0512724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.510460556,-23.9426823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.82615995,54.4221382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.1527328,79.8388596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.7047405,-9.7171011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.5511322,119.688393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.7632389,-19.9118004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.6944656,52.4016151,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.7926025,-4.22325659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.6669197,10.8906431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,66.2425156,-1.75319636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.6025772,-7.14839602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-162.512283,-22.7054806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.908739328,-47.9142151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.3966007,108.924149,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-143.392563,156.828568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.3596573,-19.2307129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.6559563,-39.8628998,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-110.11937,104.389305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.5110435,-8.44780922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.3055191,21.9919491,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,99.3383102,-2.84645891,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.3678131,-10.6901379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.11457443,-71.8002167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.7226353,163.245987,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.0263138,-29.0196686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,65.6991272,-59.6214752,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-166.158356,155.50325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.2877541,-12.6251612,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.905426,33.4732819,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,132.520966,-3.43943977,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.1357727,-14.573904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-1.14336169,-95.8834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.645607,-39.1237984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,87.8523102,-79.1941223,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,79.1451797,-16.6664925,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,154.403641,44.9718361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,165.587372,-4.02995634,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-108.942062,-18.283947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-1.03322327,-119.806931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.2146606,-48.7014351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,110.110451,-98.4918747,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,98.912529,-20.623703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,192.851654,56.720932,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,198.75293,-4.538095,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-130.630386,-22.0867023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-0.693012238,-143.814209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-105.772873,-58.663166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,132.43364,-117.926659,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.750526,-24.7825699,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-152.440948,-25.8878231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-0.229035586,-167.682266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-123.351753,-68.6145706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,154.990753,-137.060715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,138.557495,-28.8428745,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-174.127014,-30.0084629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,0.412401319,-191.818283,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-140.847198,-78.5728912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,177.642715,-156.119751,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,158.380325,-32.6524467,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-195.815231,-33.925972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-158.303787,-88.6672058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,178.232544,-36.3111038,0,0,0,0.000624999986,0.00999999978,0,0,0
