measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.6731119,16.8760262,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.53517079,-8.4341507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.9272423,39.1715393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.162075,-11.5497208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.747612,-112.148766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3406944,-46.4945831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-186.64624,67.1809921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.1129494,-11.3473368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-104.76152,-133.093338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.7736492,-13.8692055,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.5871353,-37.7807465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.9686165,1.65911353,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.0829849,-24.4330692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.2349968,33.6277008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.14665985,-16.4737358,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.6557312,78.7719116,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.3969955,-23.0364761,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.2795296,-93.100647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.225723,-22.8717651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.6590252,-27.9927483,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-146.411774,-76.9429626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.8741989,3.71154094,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,106.430672,-48.5718727,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.7543755,50.6889496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.7682734,-24.6730251,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,125.14138,118.238335,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.5609894,-34.4284668,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.7558708,-139.424179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-153.17804,-34.9809685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.5910225,-41.7933235,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,131.733322,6.03417158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.867966,-71.9621887,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,42.177906,67.5507812,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,14.3700428,-32.8287201,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,166.527542,158.276886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,44.9450607,-45.4688225,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-58.8042564,-186.489182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.6865501,-55.66259,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,175.659744,8.895154,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,52.5332909,84.4212494,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,17.9879169,-41.1551132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,56.2149162,-56.9456024,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,59.807766,-69.2660522,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,62.8593521,101.619911,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,21.674221,-49.3206367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,67.5990372,-68.231842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,72.0356903,-83.008728,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,73.0893555,118.94249,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,25.3317642,-57.5431976,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,78.9762878,-79.5149612,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,84.3274384,-96.3840332,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,83.2668991,136.041397,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,28.9919586,-65.6807098,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,90.4327927,-90.4885254,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,96.7293396,-109.901474,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,93.30056,152.998276,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,32.6777077,-73.7565536,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,101.918495,-101.822159,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,109.234131,-123.262993,0,0,0,0.000624999986,0.00999999978,0,0,0
