measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.466400623,-21.8175507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.60465074,-23.6817245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.95701933,22.1799374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1743679,13.5807343,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.64277458,3.91175199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.9954414,30.1521988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.957118,-0.164324477,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.1463966,49.5830078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-124.891106,-139.883606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.48753786,-18.6804962,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.6506729,-124.432076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1102629,1.69477141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,1.15641499,-43.8687477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.3489933,-47.2624397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.21813107,44.7163773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.2902298,27.3719521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.355484,7.8842206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-118.109131,59.9087524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.8637829,-0.501744926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,121.761749,100.120895,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.09807968,-36.8884735,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.2255154,3.60653853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,2.00902557,-65.9660034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.16896629,-70.9194107,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-6.66708279,67.2712021,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.2149773,41.3006325,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.0633965,11.6469545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-177.474457,89.2171097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.7710571,-0.574145496,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,181.71582,151.24884,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.0539608,-55.3707237,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.3227158,5.32725239,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,3.03110433,-87.7596283,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,7.16756248,-94.7544708,0,0,0,0.000624999986,0.00999999978,0,0,0
