measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.1992416,-85.1910324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6017933,-11.7764568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.6342058,24.3250599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.2449532,33.3157845,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.3899727,-41.9111328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-127.911194,81.9770355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.53729963,11.1552439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.4264297,-18.472332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.4659996,-10.6806669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.2947426,-0.144031122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-97.5774155,-38.4778366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.18315411,-13.1388607,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,137.175552,-169.944305,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.052372,-23.815876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.4652863,48.6251411,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.7225494,66.4346924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.9712219,-83.7730255,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.998703,22.4560833,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,158.906769,-36.61026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.886692,-21.1162701,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.6145859,-0.52449435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-193.039917,-81.8165207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.5019627,-26.0855179,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.5457306,-36.0409431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.4372253,72.8974228,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-106.335396,99.3189011,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,100.699829,-125.366547,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.373991,33.5492439,0,0,0,0.000624999986,0.00999999978,0,0,0
