measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.8588409,-46.9069939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.311388,21.1114578,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.4526291,-1.66875136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.0655251,4.78310776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2680397,19.5423641,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.70362234,22.5904808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.72181702,-14.8764811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.6289649,10.5255365,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.0732384,23.4011326,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.3713837,11.2489424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,118.297157,19.2701721,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.3554077,-33.4697266,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.7982502,-37.4894371,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.5608778,-5.821208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,111.45472,-34.0875168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.367859,-91.5067978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.5644875,42.1083641,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.9507828,-3.38030171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-94.1207428,8.93122959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.8040028,39.1956291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.44946003,45.2513542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.4387274,-29.8311558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.3179388,21.0211029,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.2260971,47.0164642,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.723557,23.4235268,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,135.009384,-66.4079819,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.7282791,-75.0447235,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.0161228,-12.0694103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,196.588928,-133.54985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.7096329,63.1089554,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,109.366859,-4.38168097,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-141.267838,12.8965445,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.5122128,58.5738716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.3598452,67.8031998,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.2454891,-44.5028915,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.9919777,31.6739502,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-132.501129,70.2121811,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,172.0327,35.3244324,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,56.85215,-112.442749,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.5379982,-17.864687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.8220444,84.2814026,0,0,0,0.000624999986,0.00999999978,0,0,0
