measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.7767105,0.783712208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4139929,-22.4865761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.288711071,-35.1503639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.3830776,55.9556007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-92.4057922,-140.608475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.2339039,29.0605202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.47491121,13.6300888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.0223904,17.6748886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.3387213,6.69556904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,104.544258,-23.9323444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.8982716,9.40943623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.5467987,-16.7969227,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.07754421,-7.54562283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.7101116,-7.8295536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,65.381218,-23.7178688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,147.557495,2.62410426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.9295502,-44.8723221,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.06441057,-70.285965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.229641,111.58905,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.4430122,58.5545387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.08300161,26.9546814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.1142731,34.8330765,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.7092228,13.0263987,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.8533249,18.8764801,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.2711411,-33.0788651,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.1843758,-14.877491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.3937988,-15.9871788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,131.66153,-44.8812981,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.6106873,-67.5507736,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.27368546,-105.421104,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.4527931,167.090302,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.259613,88.1157455,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.83817053,40.6772652,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-75.3465271,52.3734932,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.0928726,19.6369152,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.7605209,28.2588902,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,137.187119,-48.5844231,0,0,0,0.000624999986,0.00999999978,0,0,0
