measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4905701,80.4662933,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.6092167,-34.3841629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2212524,-17.7788925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4703808,-17.9905491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.555275,34.3827782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.5528259,-37.9054832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.830752552,60.2126694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.4529233,15.1680994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.79208279,-13.1797886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.9235497,-6.7043395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.3871956,82.7058334,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.7717056,-7.56914568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-112.423798,160.104675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.3965569,-69.8170929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.2490768,-36.0857086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.863575,-36.0256996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.9215164,68.8044815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.866966,-76.030098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.86795807,120.462105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.716814,30.5748501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.5582409,-26.4998913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-95.7112961,-13.7154074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.3427582,165.257477,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,87.5204239,-14.9034061,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-89.3248672,-105.920853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-99.0486832,-55.050045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-91.2523346,-54.0795288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.0832443,103.475914,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-150.813751,-114.800529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.20818329,180.676514,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.8867626,45.9836502,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.2289352,-39.6305122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-143.50264,-21.4685001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.273163,-22.3714428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-117.350441,-142.557541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-131.562332,-74.2744446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-121.485542,-72.4393692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,109.177147,138.485184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,28.7174969,61.486042,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-38.8710327,-53.1251068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-191.122757,-29.3479996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,175.104492,-29.4914474,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-144.626709,-179.884125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-163.799255,-93.9406815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-151.726547,-90.6070404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,136.004852,173.256729,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,35.422802,76.891243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-48.5237808,-66.279541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-195.793137,-113.997246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-181.925034,-109.046082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,41.9112892,92.4120789,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-58.0977135,-79.7694016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,48.1444817,108.317932,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-67.6459351,-93.1355896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,54.2468033,123.99115,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-77.1588593,-106.297943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,60.1849327,139.977249,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-86.6562271,-119.951485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
