measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4330473,6.25006104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.9535465,-17.9562206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9041138,29.8626537,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.8527603,71.0434265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2069149,7.13347578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.9072392,9.94219398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.84115684,-31.518486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-126.868797,-125.621696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.9540558,14.7727661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.71922398,-74.2320175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.1190224,-7.72184992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.3794441,195.06192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.98942661,61.2902641,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.8508434,12.6593103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.976799,-35.6792183,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-109.963127,59.4704819,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.332748,141.670349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.4373703,13.8567514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.77373743,19.9976368,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.65171528,-63.3545723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.021492,29.3183327,0,0,0,0.000624999986,0.00999999978,0,0,0
