measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.9216003,82.71595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2043247,2.71484208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-92.7893295,99.5454941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.893074,77.1927032,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.1236591,36.3915138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.3073692,99.1965256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.75230217,-18.6533413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3457537,-83.3707809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.5022397,10.5505991,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-77.8097839,-58.3657112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.2190742,-31.2120819,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.47854996,5.23240519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,112.692703,166.242722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.3961411,5.38313007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.6804543,72.6282425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-111.49147,197.68544,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.3444309,-37.3951797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.7449036,-166.738998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.78592491,20.7384338,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.68425,-117.694984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.0857544,-61.4092751,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.0367575,10.5176735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-51.6307259,7.73597002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-61.7018433,108.504906,0,0,0,0.000624999986,0.00999999978,0,0,0
