measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3525734,75.1449585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3200397,-2.86221147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,85.5785065,-87.6570511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,96.5175018,-30.8318348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1562023,-12.7034721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8046579,-24.2918835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.1749096,-10.7558851,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.8996811,-14.5441294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8234234,9.77392673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.766613,-22.1467323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.44994473,-12.036768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.9531631,4.85239315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.96738434,51.5002327,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,134.613876,84.950798,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.0600624,61.5024872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.13993502,-29.7392445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.3782578,149.49884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.6169701,-5.8146143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,173.362076,-172.981384,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,193.186462,-61.0057602,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.3293648,-25.4522457,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.381731,-48.6642227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.3933678,-21.2829037,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-113.584663,-29.9413395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,39.6674767,19.5716953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,71.6319199,-44.3984032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.87652063,-23.8367634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,103.931755,9.73263454,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.1844482,102.995911,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-68.0468826,122.349426,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-11.9552374,-60.0824738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.9595108,-8.39972019,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.6162453,-38.0404129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.9935226,-73.0362473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.7765732,-31.1840534,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-170.143661,-45.7545662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.3159294,29.5326729,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,107.504036,-66.3112411,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-7.11773777,-36.0593185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,155.889236,14.9832325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-27.6175575,154.531815,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-104.891098,181.660553,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-17.460928,-90.0050278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,85.2435684,-10.8123188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,52.9619102,-50.6213684,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.4412346,-97.6320267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,105.283714,-41.1889,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,78.9970856,39.6769562,0,0,0,0.000624999986,0.00999999978,0,0,0
