measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.609663,81.4924393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.5318985,-35.5909729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.7620049,-27.7191486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.9923172,21.0319462,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.9096966,40.9877167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.1140804,-57.2412071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.1621628,-4.65139341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3235445,4.58993149,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.5948944,24.0739517,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.1345634,-2.7116642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,151.851746,80.3927917,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,71.0053558,-0.0264519099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.5875359,-27.301527,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,70.4180832,-64.4676056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,182.914307,76.2954712,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-118.659035,106.209785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.88659167,-140.528397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,89.9898605,63.5368729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.3835983,163.202972,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,109.184692,-70.9496536,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.3079338,-55.9572525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-140.44751,40.5195084,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.9829979,81.9016418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.9345112,-114.387352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.3131714,-8.9202404,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.5519047,9.40352631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-83.7065964,47.4896507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-62.1354828,-5.87643337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,142.107254,0.328656882,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,93.3292923,-54.8006096,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,141.432739,-128.30278,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,178.890671,128.527039,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,164.164963,-105.467461,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-85.4506226,-84.5384521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-84.2744827,122.734055,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.4234352,-171.646332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,99.5437927,-13.2046394,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.8254318,14.1547184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-126.172897,69.8425903,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-93.2601318,-8.95917606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,140.266022,-81.5284195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-113.21283,-113.209167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-112.668488,163.328339,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,132.724182,-17.3084545,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,57.058857,18.7692833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-169.095932,91.3865814,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-124.318939,-12.5457993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,187.253876,-108.539337,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-140.668304,-142.483688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,165.926865,-21.4213753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,71.2918854,23.9673691,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-155.369629,-15.9350615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-167.742966,-171.988419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,199.152115,-25.4118099,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,85.4856339,28.6786518,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-186.302704,-19.2722492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,99.7241211,33.4459724,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,113.932755,38.3767891,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,128.142761,43.3552208,0,0,0,0.000624999986,0.00999999978,0,0,0
