measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-182.505905,80.2123871,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,109.998428,-73.0208282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.9152298,-112.926399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7092781,-107.358826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.18988967,-16.169632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-116.209686,72.6483688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.6634216,-81.2964935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.2818165,-30.6582031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.0143661,59.2122955,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.1256943,-32.3452187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.4390259,-18.3821335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.6845293,36.0979156,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.5279617,-27.1144581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.5385132,-6.20374775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,74.1323318,-24.0582199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.6963272,-3.26553631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.6973867,-47.3760872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.23534179,-32.6162529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.0590572,-162.85881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.4526443,-61.5522881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.092926,116.256599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-121.010826,-67.1059189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.7671356,-36.8867645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.6566067,72.0534821,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,99.2485809,-53.8649025,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.1461563,-12.5166368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,148.382217,-47.9901314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-59.3381271,-6.34273291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.0955887,-94.9124146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.30094934,-48.9832687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.5312347,-92.3899078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-165.238052,171.640366,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-179.474106,-104.09446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-100.065331,-55.4475174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.8436928,108.216805,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,149.144409,-80.6134567,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-91.6530838,-19.0635281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-88.9549484,-9.89844894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.4070816,-142.228302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.29600382,-65.091774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.4239349,-123.309814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-133.180237,-74.5662079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-64.3057404,144.017639,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,199.119476,-106.542641,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-122.275848,-25.5430183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-118.630951,-13.3638926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-45.5121613,-189.435745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.20722198,-81.5399399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.242241,-154.344101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-166.268692,-93.5882034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-81.07798,179.575531,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-152.693436,-32.1713638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-148.227203,-17.2326698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-6.10640574,-97.7770004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-137.939514,-185.477036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-183.15564,-39.0390968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-177.876541,-21.0592461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-6.95353556,-114.221291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-7.67922926,-130.482742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-8.39129353,-146.856613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
