measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-119.06295,-111.058235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6776867,8.77037334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.0284157,-8.52153683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9300747,3.58954549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.09653854,-42.2727509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.76468277,-21.1583748,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.140358,-41.7560272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.4083385,52.7233047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.78558159,46.9571571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.9881516,9.04505348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.4126968,91.4793549,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.1260567,13.4811087,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.51410151,-7.22034931,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.3797607,16.7774925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.4274092,30.6243134,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.8664551,29.8215885,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,15.405055,-13.7018394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.412941,17.6167774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.026886,-17.1606827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.7947311,7.1521039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.4211159,-84.1298752,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.6840048,-41.9391937,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,179.459778,-81.1113129,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.4462585,105.744324,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.83718586,93.7104187,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-178.187973,16.9275894,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,88.066925,183.016068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-76.2996521,26.792696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.1041965,-14.5218487,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.7666664,33.2007217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,24.6405716,61.0952148,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,85.5277405,60.413063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,30.7973061,-26.877058,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.9981995,26.507576,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-123.012634,-26.0490704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.6247902,10.5990152,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.0722733,-126.234612,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,23.8046513,-62.9958763,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,81.309494,158.653839,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-15.0934877,140.575974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-114.4879,40.1734734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,19.698534,-21.3957787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,52.0581551,50.1708145,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,36.7847366,91.5727158,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,128.045059,91.2591324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,46.2935104,-40.3896103,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,118.591324,35.3059731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-163.920303,-35.2875977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,59.4846687,14.2450209,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,26.0121593,-168.204437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,32.1192284,-83.9657516,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-20.4411793,187.71701,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-152.734879,52.9760017,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,26.2525158,-28.4688072,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,69.2595749,66.9616547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,48.7357941,121.995392,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,170.325516,122.162254,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,61.8205872,-53.8536339,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,148.148987,44.4923019,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,74.3685913,17.8620777,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,40.5610542,-104.703827,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-191.023209,66.0585022,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,32.8846817,-35.6114693,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,86.4083862,83.8704071,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,60.5013771,152.843872,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,77.403801,-67.2378464,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,177.676392,53.7010994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,89.15905,21.3417397,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,49.2121849,-125.301514,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,39.4814796,-42.7387924,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,103.473335,100.784935,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,72.2272186,183.29129,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,92.9837189,-80.3563538,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,104.020798,24.9912205,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,58.0335541,-145.925903,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,46.1468086,-49.7713966,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,120.525543,117.931808,0,0,0,0.000624999986,0.00999999978,0,0,0
