measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0019054,-2.75739455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.4362335,17.758297,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4537144,29.4777164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.9856377,22.3094635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0550833,-46.0833206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.10723162,-21.2171421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5031662,2.44455004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.7098351,40.8726921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2317314,-12.104373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.1460266,98.6067505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.45819759,-15.7932816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.0577545,-5.60095596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.8097305,35.4329224,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.1769848,58.9442596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.905304,44.8872108,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.2708187,-92.4724121,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.28831005,-42.0717545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.0885048,4.24095678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.646118,81.6026535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.3931999,-24.3418255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.8981705,197.437546,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.9063158,-31.7362118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.9868774,-8.52693081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,97.1497116,53.674408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.2379341,88.4357605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,116.743973,67.6957397,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,45.7123604,-138.40387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.54517937,-63.1648521,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.712326,6.03703499,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.878891,122.041313,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.5789871,-36.6088715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
