measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.081522,24.9037075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-158.711105,50.8263931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-70.2483139,4.84389925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.628067,-179.136536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.7085114,-74.0803146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.63159227,-47.8031464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.8937378,-23.8847103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.5991287,-5.12166357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.557312,38.3346176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.9837265,-25.34231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.451858163,-12.0580511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.6612778,8.33442974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.4580727,-11.625617,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,84.9704819,-56.0786133,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.3274679,2.05385447,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.9147148,49.8455887,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.491516,9.01339626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-134.695053,-150.369354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.4537015,-94.9532928,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.7439194,-48.1962013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.0620022,-10.2180033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.0166016,76.8957138,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-165.799316,-51.3937988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.788251817,-24.1163349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.3583622,16.5293827,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.0000038,-22.9333782,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,170.714661,-110.318436,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.6940193,4.22541666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.7104874,75.1493835,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.55058098,-142.556213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-143.314224,-72.8476715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.4675674,-15.4933414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,121.229736,115.528969,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.988565028,-36.1444359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-44.0632706,24.7032909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.6793633,-34.2874641,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.9812088,6.40320683,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,111.356606,100.372871,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,11.8634663,-189.804825,0,0,0,0.000624999986,0.00999999978,0,0,0
