measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.14440536,-33.1615868,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.5238495,36.6366386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2319078,35.1464539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7125053,-25.4766121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.604908,191.599701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.1033058,26.0436878,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9460011,-36.7773666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.38818836,30.6598129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4834404,34.5563812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.3566666,10.9718695,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.9743347,-65.3265915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.4843407,2.90549898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.9173775,-70.5479736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.5599365,57.1633949,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.3762341,-66.2284012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.2195435,73.3279343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.162426,70.7871552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.5938187,-50.9825401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.9787064,50.7383728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.0421677,-73.3202438,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.94454,60.9290924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.3903122,69.1221466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.7635498,21.6855087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.3315735,-130.344284,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.9204712,6.46981049,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.6886444,-141.698944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,55.7848549,114.556244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,27.9059811,-99.4765701,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-131.099747,109.490997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.9254189,106.543694,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.5028152,-76.0732346,0,0,0,0.000624999986,0.00999999978,0,0,0
