measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.28080177,-31.9479656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.50637674,9.37551785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.99250031,7.66279984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.4299774,-18.1212444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0904808,-2.83688021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.68598461,-41.5158348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.6658611,16.0447788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.53391457,16.3900127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,173.11824,61.3646088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.922055066,-9.48806095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.23285627,-19.9212971,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.7333927,-63.572937,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.0339222,19.0994625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.8831949,15.6923971,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,155.405502,-33.8488998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.2417831,-5.74810171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.16812277,-82.9732132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.4542656,32.2145348,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.0362072,32.3298912,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.81090128,-19.2845325,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.73669839,-39.9191589,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,28.2959919,-95.1438751,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-16.6992455,28.326416,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,20.6534023,23.5560207,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.3738785,-8.91448879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.5221786,-124.556564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.2884674,48.0501823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.3588772,48.4321747,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.87146282,-28.9891052,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.36948776,-59.8767776,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,37.9604874,-126.963341,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-22.4003544,37.6625671,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,27.326088,31.4957161,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-88.4708405,-12.0516844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.6165009,-165.903336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.2106476,63.8597069,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,37.7289619,64.9887009,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.94729114,-38.5715256,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,6.29721594,-79.7088699,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,47.7506218,-158.5905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-28.2105122,47.0218124,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,33.9830322,39.6525879,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-110.57309,-15.1267586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-109.194572,79.4956131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,47.0967331,81.1230469,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,4.96047068,-48.2521667,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,8.32312298,-99.6478577,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,57.7117462,-190.0979,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-34.0901184,56.4396172,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,40.4535675,47.7864685,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-132.65477,-18.4593506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-131.24736,94.9728775,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,56.4563103,97.4913177,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,6.08921623,-57.9199791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,10.6696882,-119.656639,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-39.991806,65.5091629,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,46.8659172,55.9644699,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-154.638885,-21.5703545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-153.400909,110.516464,0,0,0,0.000624999986,0.00999999978,0,0,0
