measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.20665455,-20.446764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.94325608,10.847949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,175.698822,105.244331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.8997822,18.1650352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.3463831,-21.6422539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.38776827,-4.31798792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.15863347,-10.8655996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-121.964722,44.0146675,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,8.5974369,-40.8128586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,1.93140686,21.7198009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.9296989,36.1462784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.8906689,-42.9047012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.750042,-8.48623371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.21008062,-21.959959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,13.0262394,-61.0973167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,2.8317225,32.4075546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-62.9680672,54.0969162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,40.8095093,-64.2349319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-22.182457,-12.734539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-6.22985649,-33.0869827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,17.4677181,-81.4149475,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,3.65801406,43.2126236,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-83.9942017,72.1520767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,55.0408936,-85.1296844,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-29.506031,-17.0672436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-8.14432144,-43.9121284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,22.0212765,-101.915459,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,4.42509031,53.8929329,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-105.049042,90.0275879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,69.5379868,-105.992035,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-36.9143677,-21.515131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-9.91514778,-55.0824318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,26.7170429,-121.891731,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,5.15187073,64.7079544,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-126.207359,107.785637,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,84.3317108,-126.593452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-44.2021751,-25.7810268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-11.5999289,-66.201149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,31.4471912,-142.311707,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,5.85564756,75.8197174,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-147.483673,125.527954,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,99.4483261,-147.032333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-51.5875702,-30.1795235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-13.2108564,-77.3836288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,36.2385941,-162.695724,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,6.50459766,86.5801163,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-168.607468,143.37886,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,114.830856,-167.049271,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-58.8836708,-34.3787308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-14.7306967,-88.4397736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,41.0601349,-182.684235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,7.07909203,97.2162552,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-189.9039,161.08371,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,130.554672,-186.979294,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-66.195755,-38.7945175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-16.1785831,-99.5961075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
