measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-189.3479,-39.9051666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0277023,33.6713715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.0755348,45.1712646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.6219406,17.4638004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.4249296,59.6658401,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.25175381,9.07108498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.3436089,23.1488667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.9730568,-38.7647972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.149643391,-13.7230892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.1095982,48.0044899,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.7321606,-2.91081882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.657788992,8.55085659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.63311315,36.156723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.1200676,67.5598373,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-124.553833,89.6720581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,155.086166,35.3526344,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.5726223,119.4216,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.46931887,18.3344879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.7313995,45.901535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-107.661751,-78.1312561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.505308151,-27.2103233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.9175014,95.791069,0,0,0,0.000624999986,0.00999999978,0,0,0
