measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.90126944,50.3441505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.567764,41.7333946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.548913,7.19232845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.4389572,-25.5673294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.5659065,-22.1783562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.1769867,41.4046631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.4511909,33.9521675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.2137833,-29.9536591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.1756668,29.2679615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.64365482,-59.3166428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.10147667,125.404396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,104.329674,66.8491821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-162.187347,-174.090775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.6509781,20.9898682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.038271,3.43537784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.3487968,26.0980949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.90241241,-49.4715805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,20.4093304,-20.6447678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.4922342,100.260887,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.0775127,14.5553255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-160.566711,-51.7732849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
