measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.2500458,-61.081028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0962925,18.7909546,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.1723309,55.9201736,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.4513922,-24.4766331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.9854622,9.29005051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.6652756,-58.0228539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.9962654,-1.89812768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.506691,105.191406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.092453,-22.5951233,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5916443,-34.5089111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1901426,-37.9477539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-71.9083557,-122.384415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.3047466,36.9506912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.1044731,112.501396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.9947796,-49.0133476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.8474503,19.2260399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.3758469,-116.390121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,107.923714,-3.58225179,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.1483841,-45.3431511,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.9480858,-69.4881897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.1674137,-76.388176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-107.029892,-184.358566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.5773697,55.6013222,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,86.7449799,169.867249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.6684875,-73.3134613,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,77.680275,28.9710884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-98.1250305,-175.318954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,161.948044,-5.2480092,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.3460159,-67.7065964,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.2205944,-103.707123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.9028835,-114.523247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-60.9598007,73.8201523,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,54.3689117,-97.6402893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,103.429657,38.9225464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,128.624893,-90.1374435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.2888107,-138.391129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.3891792,-152.930496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-76.4207687,92.3244858,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,68.3123703,-122.110809,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,129.194977,48.991848,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,160.946182,-112.373367,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-51.1655884,-173.104141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-48.6825905,-191.124344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-91.9631805,110.451302,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,82.3031921,-146.109146,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,154.820511,59.3523293,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,193.393982,-134.806961,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-107.551003,128.682632,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,96.403717,-170.354324,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,180.428116,69.4740219,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-123.232307,146.525925,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,110.585907,-194.52919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-139.011169,164.900558,0,0,0,0.000624999986,0.00999999978,0,0,0
