measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.7402744,-1.52014279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.89459515,-1.24017334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.160429,-23.7808037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.221138,61.8332596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.4547119,-61.8225327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.6737576,-15.0352297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.6106453,9.62888336,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.8424644,0.510208547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,128.1082,-51.4373245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.9330559,45.5779495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.4661827,-8.97577667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.6219597,-10.3315754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.8480165,-35.5586548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.7922029,12.6298227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.5667152,-2.81270051,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.8058357,-2.43281436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.1793938,-48.0943718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,139.649765,124.708344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,129.254868,-123.414986,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.4072418,-29.980278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.2235184,19.2935143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.699028,1.07329023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.6012268,91.691391,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.014164,-17.6786804,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-115.301033,-20.7276821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.85698366,-71.0291595,0,0,0,0.000624999986,0.00999999978,0,0,0
