measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.124567,-0.308593512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7396774,-31.5580692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.27087784,-18.2420807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6206779,-4.63841438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5258703,8.65148544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.57587719,-8.30287838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.3538342,-11.6185894,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.3520031,9.97727966,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.9474144,18.0730019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.6501503,26.0638752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.3415546,8.2657156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.2691536,-0.642819583,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,89.887001,-62.7530479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.5741758,-36.552002,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.3292313,-9.22309208,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.987299,17.2746487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.2193489,-16.6783714,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.8721275,-23.2295837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.6406059,19.7605343,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.051712,35.8310776,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.1271362,52.2146416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.8291588,16.1926899,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.4716721,-1.02571237,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,135.415787,-93.1926346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.9679947,-54.8812485,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,55.9787331,-13.5079241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.533535,25.7992477,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.9707222,-24.668396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,67.3873825,-34.7927094,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,90.9292603,29.8615875,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-174.256042,53.1003304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.488205,78.6109314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.5610352,23.2033539,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,80.6248474,-1.33455455,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,181.345261,-122.957893,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.5133762,-73.0516205,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,74.711586,-17.9716415,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,57.9874153,34.5834084,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.6107826,-32.6331482,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,90.0149994,-46.0416489,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,121.123535,40.0767937,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,89.607605,105.113518,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-118.343307,29.644928,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,100.763817,-1.49716496,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,27.0695763,-91.3511124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,93.4041214,-22.1344414,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,72.46521,43.1862183,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,43.4629745,-40.7734184,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,112.728722,-57.0197639,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,151.302078,50.3618011,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,111.597519,131.791977,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-148.32547,35.3658867,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,120.888145,-1.52974153,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,32.7969131,-109.385056,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,112.214485,-26.4894638,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,86.9142532,52.0207291,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,52.3740044,-48.6599579,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,135.582306,-68.1055069,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,181.425781,61.0247383,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,133.383591,158.658417,0,0,0,0.000624999986,0.00999999978,0,0,0
