measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.93416166,-13.6257658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.625861228,13.4150429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.3167896,-29.9894505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.2538528,30.1963005,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.1781254,12.8159924,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,142.278107,64.7015533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.4009094,41.6293068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.32456779,-17.720726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-54.0709419,-1.65022886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.1961861,53.3812675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.1416283,27.3679733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,153.77066,-12.7003422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.94602442,-27.3078556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.2677722,26.5724487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.3623695,-60.2007446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.757637,59.9212799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.160656,26.3025455,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,122.594864,83.8158722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.2691326,-35.2511482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.229027,-3.4596715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.5685959,107.242355,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.44207,54.3031425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,9.01953697,-40.9087715,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-1.99099731,40.102932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.0507202,-90.5153198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-109.596268,89.2779236,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.0477829,39.7564163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,183.517578,126.241737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.8428917,-52.9151955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-162.291443,-5.56832314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.138458,161.70256,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-114.807503,81.7406998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,12.0757971,-54.6025963,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-2.70172167,53.2731743,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-115.418747,-121.240746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-146.759888,118.132118,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,115.807693,53.604187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-27.1599159,-70.8180084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-153.195663,108.313683,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,15.1691599,-68.4163055,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-3.50739241,66.3329926,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-143.528625,-152.383347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-184.231018,146.752716,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,144.304504,67.5575867,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-33.0947304,-88.9235992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-191.758957,135.323608,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,18.3298855,-81.7769394,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-4.28294373,79.8381195,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-171.332138,-183.705429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,172.856583,82.1358643,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-38.6160774,-107.023453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,21.4909363,-95.5915604,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-5.0597353,92.8791809,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-43.9128151,-125.286789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,24.7844315,-108.974731,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-6.00419569,106.393181,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-48.7227249,-143.688049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,28.026722,-122.52742,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-6.87585115,119.495804,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-53.3054962,-162.161179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
